Region;Year;Population                                             ;Emissions_per_capita_tons;Area;Emissions_per_km2
London Total;2011;8’204.40;4.9;1’594.70;25.4
London Total;2012;8’308.80;5.2;1’594.70;27.2
London Total;2013;8’417.50;5;1’594.70;26.2
London Total;2014;8’539.40;4.3;1’594.70;22.9
London Total;2015;8’666.90;4;1’594.70;21.6
London Total;2016;8’769.70;3.7;1’594.70;20.1
London Total;2017;8’825.00;3.4;1’594.70;18.9
London Total;2018;8’908.10;3.4;1’594.70;18.8
London Total;2019;8’962.00;3.2;1’594.70;17.9
South East Total;2005;8’202.90;8;19’400.10;3.4
South East Total;2006;8’270.90;7.9;19’400.10;3.3
South East Total;2007;8’351.40;7.6;19’400.10;3.3
South East Total;2008;8’426.40;7.3;19’400.10;3.2
South East Total;2009;8’490.90;6.7;19’400.10;2.9
South East Total;2010;8’577.80;6.8;19’400.10;3
South East Total;2011;8’652.80;6.2;19’400.10;2.8
South East Total;2012;8’724.90;6.4;19’400.10;2.9
South East Total;2013;8’793.20;6.1;19’400.10;2.8
South East Total;2014;8’874.00;5.5;19’400.10;2.5
South East Total;2015;8’949.40;5.3;19’400.10;2.4
South East Total;2016;9’030.30;5;19’400.10;2.3
South East Total;2017;9’080.80;4.8;19’400.10;2.2
South East Total;2018;9’133.60;4.6;19’400.10;2.2
South East Total;2019;9’180.10;4.4;19’400.10;2.1
South West Total;2005;5’086.10;7.9;24’385.80;1.7
South West Total;2006;5’119.80;7.9;24’385.80;1.6
South West Total;2007;5’170.50;7.6;24’385.80;1.6
South West Total;2008;5’205.00;7.3;24’385.80;1.6
South West Total;2009;5’226.80;6.6;24’385.80;1.4
South West Total;2010;5’261.30;6.7;24’385.80;1.5
South West Total;2011;5’300.80;6.1;24’385.80;1.3
South West Total;2012;5’339.70;6.4;24’385.80;1.4
South West Total;2013;5’377.70;6.1;24’385.80;1.4
South West Total;2014;5’423.30;5.6;24’385.80;1.2
South West Total;2015;5’471.60;5.3;24’385.80;1.2
South West Total;2016;5’517.00;5.1;24’385.80;1.1
South West Total;2017;5’559.30;4.9;24’385.80;1.1
South West Total;2018;5’599.70;4.7;24’385.80;1.1
South West Total;2019;5’624.70;4.6;24’385.80;1.1
Wales Total;2005;2’969.30;11.2;21’225.90;1.6
Wales Total;2006;2’985.70;11.3;21’225.90;1.6
Wales Total;2007;3’006.30;11.1;21’225.90;1.6
Wales Total;2008;3’025.90;10.7;21’225.90;1.5
Wales Total;2009;3’038.90;9.2;21’225.90;1.3
Wales Total;2010;3’050.00;10.2;21’225.90;1.5
Wales Total;2011;3’063.80;9.2;21’225.90;1.3
Wales Total;2012;3’074.10;8.9;21’225.90;1.3
Wales Total;2013;3’082.40;9.7;21’225.90;1.4
Wales Total;2014;3’092.00;9.2;21’225.90;1.3
Wales Total;2015;3’099.10;8.7;21’225.90;1.3
Wales Total;2016;3’113.20;8.1;21’225.90;1.2
Wales Total;2017;3’125.20;8;21’225.90;1.2
Wales Total;2018;3’138.60;7.7;21’225.90;1.1
Wales Total;2019;3’152.90;7.6;21’225.90;1.1
Scotland Total;2005;5’110.20;9.3;80’232.80;0.6
Scotland Total;2006;5’133.10;9.3;80’232.80;0.6
Scotland Total;2007;5’170.00;9.1;80’232.80;0.6
Scotland Total;2008;5’202.90;8.7;80’232.80;0.6
Scotland Total;2009;5’231.90;7.9;80’232.80;0.5
Scotland Total;2010;5’262.20;8.2;80’232.80;0.5
Scotland Total;2011;5’299.90;7.4;80’232.80;0.5
Scotland Total;2012;5’313.60;7.7;80’232.80;0.5
Scotland Total;2013;5’327.70;7.4;80’232.80;0.5
Scotland Total;2014;5’347.60;6.6;80’232.80;0.4
Scotland Total;2015;5’373.00;6.5;80’232.80;0.4
Scotland Total;2016;5’404.70;6.1;80’232.80;0.4
Scotland Total;2017;5’424.80;5.9;80’232.80;0.4
Scotland Total;2018;5’438.10;5.9;80’232.80;0.4
Scotland Total;2019;5’463.30;5.7;80’232.80;0.4
Northern Ireland Total;2005;1’727.70;10.4;14’329.80;1.3
Northern Ireland Total;2006;1’743.10;10.6;14’329.80;1.3
Northern Ireland Total;2007;1’761.70;10.5;14’329.80;1.3
Northern Ireland Total;2008;1’779.20;10.2;14’329.80;1.3
Northern Ireland Total;2009;1’793.30;9.4;14’329.80;1.2
Northern Ireland Total;2010;1’804.80;9.8;14’329.80;1.2
Northern Ireland Total;2011;1’814.30;9;14’329.80;1.1
Northern Ireland Total;2012;1’823.60;9.1;14’329.80;1.2
Northern Ireland Total;2013;1’829.70;9.1;14’329.80;1.2
Northern Ireland Total;2014;1’840.50;8.6;14’329.80;1.1
Northern Ireland Total;2015;1’851.60;8.2;14’329.80;1.1
Northern Ireland Total;2016;1’862.10;8;14’329.80;1
Northern Ireland Total;2017;1’870.80;7.7;14’329.80;1
Northern Ireland Total;2018;1’881.60;7.6;14’329.80;1
Northern Ireland Total;2019;1’893.70;7.3;14’329.80;1
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
